證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2537","聯上發","1332555","13134858","9.80","9.94","9.73","9.88","0.1300","430"
"2538","基泰","508129","5063544","9.96","10.00","9.91","10.00","0.0400","176"
"2539","櫻花建","149093","4707647","31.50","31.65","31.50","31.60","-0.0500","72"
"2540","愛山林","287077","20639289","71.30","73.50","71.00","71.40","0.3000","49"
"2542","興富發","4906015","207932176","42.80","42.80","42.20","42.20","-0.5500","2153"
"2543","皇昌","36229","273018","7.59","7.60","7.42","7.55","0.0700","28"
"2545","皇翔","465011","19534787","42.15","42.15","41.80","42.10","0.0000","317"
"2546","根基","70330","3308678","47.00","47.20","47.00","47.20","0.0000","62"
"2547","日勝生","1354659","14983178","11.10","11.15","11.00","11.05","-0.0500","307"
"2548","華固","599989","51379351","86.00","86.00","85.20","85.90","-0.1000","558"
"2597","潤弘","87163","12136744","139.00","139.50","139.00","139.00","-1.0000","90"
"2601","益航","147542656","2310721954","14.70","15.85","14.50","15.85","1.4000","26943"
"2603","長榮","148829017","20739214241","133.50","142.50","133.00","140.00","3.5000","75058"
"2605","新興","53460667","1739806300","31.00","33.00","30.85","33.00","3.0000","16150"
"2606","裕民","47417661","3209007269","66.20","68.80","65.40","68.80","6.2000","17665"
"2607","榮運","25995272","748927070","28.80","28.85","28.45","28.85","2.6000","6909"
"2608","嘉里大榮","41446276","2826916608","65.20","69.50","64.80","67.30","2.0000","26130"
"2609","陽明","747990717","109530140668","138.50","151.00","137.50","149.50","9.0000","291625"
"2610","華航","164747656","3195164438","19.15","19.75","18.90","19.35","0.2000","43756"
"2611","志信","11273049","272396450","24.20","24.25","23.50","24.25","2.2000","2433"
"2612","中航","12381817","663875853","50.90","54.30","50.50","54.30","4.8500","4538"
"2613","中櫃","19827235","690049509","32.90","35.40","32.90","35.40","3.2000","7763"
"2614","東森","30425721","936358134","28.85","31.45","28.85","31.45","2.8500","14227"
"2615","萬海","148405056","32489339398","206.00","226.50","201.00","226.50","20.5000","72829"
"2616","山隆","163222","6023460","36.85","37.05","36.80","36.90","0.0500","181"
"2617","台航","37240449","1911292457","49.60","52.10","48.65","52.10","4.7000","14609"
"2618","長榮航","133490028","2718001787","20.30","20.75","19.85","20.10","-0.2000","33454"
"2630","亞航","5681362","125836948","20.50","22.55","19.80","22.55","2.0500","3235"
"2633","台灣高鐵","19029235","552876111","29.35","29.40","29.00","29.00","-0.4000","4042"
"2634","漢翔","4757425","139272549","28.85","29.55","28.70","29.20","0.3500","2393"
"2636","台驊投控","38652322","7155055577","175.00","189.50","174.00","189.50","17.0000","21316"
"2637","慧洋-KY","92764700","7560935331","78.10","82.50","78.00","82.50","7.5000","34800"
"2642","宅配通","25617339","2484392588","93.40","98.00","92.70","98.00","8.9000","12966"
"2701","萬企","514965","6496997","12.65","12.70","12.55","12.60","-0.0500","124"
"2702","華園","1817190","47585479","26.15","27.05","25.35","26.20","0.0000","1030"
"2704","國賓","183281","5401994","29.25","29.75","28.90","29.75","0.5500","120"
"2705","六福","131971","2375342","18.00","18.05","17.90","18.05","0.0500","111"
"2706","第一店","2147670","32474114","15.40","15.40","14.90","14.95","-0.3500","673"
"2707","晶華","266646","38123472","143.50","144.00","142.50","142.50","-1.0000","284"
"2712","遠雄來","8000","286150","35.50","36.00","35.50","36.00","0.0000","8"
"2722","夏都","21702","634180","29.60","29.60","29.10","29.10","-0.0500","20"
"2723","美食-KY","269990","47868911","178.00","179.00","175.00","177.00","0.0000","260"
"2727","王品","1001973","147136647","147.50","148.00","146.00","148.00","1.0000","1218"
"2731","雄獅","245698","22254989","91.00","91.50","90.20","90.30","-0.7000","289"
"2739","寒舍","52000","1239800","23.85","23.95","23.80","23.95","-0.0500","50"
"2748","雲品","51625","2116220","41.30","41.30","40.90","41.05","-0.4500","58"
"2801","彰銀","36259552","579777414","16.10","16.15","15.95","15.95","-0.1500","7410"
"2809","京城銀","3156319","126825720","40.20","40.25","40.00","40.25","-0.2500","1232"
"2812","台中銀","13763450","158100343","11.45","11.65","11.40","11.45","0.0000","2419"
"2816","旺旺保","126608","2593451","20.45","20.55","20.40","20.50","0.0000","65"
"2820","華票","2796028","45163729","16.10","16.25","16.05","16.20","0.1000","900"
"2823","中壽","9405679","231765050","24.30","24.85","24.25","24.85","0.4500","1827"
"2832","台產","1336197","27453586","20.65","20.65","20.45","20.45","0.0000","639"
"2834","臺企銀","28919532","272287007","9.45","9.46","9.40","9.40","-0.0500","6372"
"2836","高雄銀","620476","6692359","10.80","10.85","10.75","10.80","0.0000","264"
"2836A","高雄銀甲特","34002","773545","22.75","22.75","22.75","22.75","-0.0500","12"
"2838","聯邦銀","927616","10610452","11.45","11.50","11.40","11.45","-0.0500","306"
"2838A","聯邦銀甲特","32002","1701405","53.20","53.20","53.10","53.20","0.0000","22"
"2841","台開","7580910","50737540","6.85","6.95","6.66","6.66","-0.1500","540"
"2845","遠東銀","3936440","41401364","10.50","10.60","10.50","10.50","0.0000","837"
"2849","安泰銀","618154","9199168","14.60","15.05","14.60","14.90","0.2000","253"
"2850","新產","103040","4128394","40.20","40.20","39.90","40.00","-0.1500","57"
"2851","中再保","966701","26031200","26.90","27.20","26.65","26.80","-0.2500","503"
"2852","第一保","51011","665343","13.00","13.10","13.00","13.05","-0.0500","32"
"2855","統一證","2977415","77309910","26.15","26.15","25.85","25.85","-0.3000","1217"
"2867","三商壽","4379323","39917422","9.17","9.17","9.08","9.10","-0.0800","1111"
"2880","華南金","22655352","410780885","18.20","18.30","18.10","18.10","-0.1500","4875"
"2881","富邦金","30784245","2203152327","72.10","72.20","71.30","71.30","-1.0000","11105"
"2881A","富邦特","8279","519999","62.80","62.90","62.80","62.90","0.0000","9"
"2881B","富邦金乙特","18383","1146558","62.50","62.50","62.40","62.50","0.0000","15"
"2882","國泰金","31636318","1694482671","53.80","54.00","53.40","53.60","-0.4000","8903"
"2882A","國泰特","12531","781520","62.40","62.50","62.30","62.50","0.0000","15"
"2882B","國泰金乙特","22853","1417130","62.10","62.10","62.00","62.00","0.0000","21"
"2883","開發金","93131805","1144800442","12.40","12.45","12.25","12.25","-0.2000","12179"
"2884","玉山金","33312565","850505908","25.60","25.65","25.50","25.50","-0.1500","8571"
"2885","元大金","30203124","762897278","25.35","25.50","25.20","25.20","-0.2500","5739"
"2886","兆豐金","30926776","1013831572","32.75","33.00","32.70","32.75","-0.1500","5003"
"2887","台新金","42242846","631137370","15.05","15.05","14.90","14.90","-0.1500","10789"
"2887E","台新戊特","24529","1314754","53.60","53.60","53.60","53.60","-0.1000","19"
"2887F","台新戊特二","11897","617207","51.90","51.90","51.90","51.90","0.0000","17"
"2888","新光金","44771628","426734639","9.58","9.59","9.50","9.55","-0.0300","5189"
"2888A","新光金甲特","13863","587354","42.40","42.40","42.35","42.35","-0.0500","22"
"2888B","新光金乙特","273032","11153351","40.90","40.90","40.80","40.80","-0.1000","56"
"2889","國票金","7945441","129452072","16.35","16.35","16.25","16.30","-0.1000","2352"
"2890","永豐金","38130969","517380556","13.55","13.70","13.45","13.55","-0.0500","7436"
"2891","中信金","48217318","1068672481","22.20","22.25","22.15","22.15","-0.1500","8129"
"2891B","中信金乙特","1937","122644","63.60","63.60","63.60","63.60","0.0000","8"
"2891C","中信金丙特","7212","440340","61.10","61.20","61.00","61.20","0.0000","14"
"2892","第一金","28545652","632813555","22.20","22.35","22.10","22.10","-0.2000","6164"
"2897","王道銀行","1290385","8961374","6.97","6.98","6.93","6.98","-0.0100","442"
"2897A","王道銀甲特","22000","223300","10.15","10.15","10.15","10.15","0.0000","7"
"2901","欣欣","8660","238794","27.55","27.65","27.35","27.65","0.1000","17"
"2903","遠百","1366304","30595837","22.50","22.55","22.30","22.55","0.0500","906"
"2904","匯僑","58717","1732756","29.50","29.60","29.40","29.55","0.0500","63"
"2905","三商","836247","18870553","22.70","22.70","22.50","22.55","-0.1500","337"
"2906","高林","151325","2344951","15.65","15.65","15.40","15.45","-0.1000","114"
"2908","特力","217162","5700809","26.15","26.75","25.90","26.75","0.5500","122"
"2910","統領","3001","98136","32.70","32.70","32.70","32.70","-0.6000","4"
"2911","麗嬰房","1625238","13650435","8.31","8.59","8.31","8.34","0.0600","711"
"2912","統一超","2854653","743345856","260.50","262.00","260.00","260.00","-1.0000","2703"
"2913","農林","3305718","67125541","20.50","20.55","20.15","20.15","-0.3000","1344"
"2915","潤泰全","3564101","297395809","84.20","84.30","83.00","83.00","-1.5000","1842"
"2923","鼎固-KY","244621","6800742","27.70","28.35","27.50","28.35","-0.1000","331"
"2929","淘帝-KY","663219","11425516","17.00","17.50","17.00","17.10","0.1500","399"
"2936","客思達-KY","64200","1470130","22.90","23.60","22.70","23.05","0.0000","45"
"2939","凱羿-KY","8000","280700","35.95","35.95","34.60","34.60","0.1000","8"
"3002","歐格","89000","1053900","11.90","11.95","11.75","11.85","-0.1000","42"
"3003","健和興","19446828","1579680960","77.80","84.20","77.50","81.50","3.7000","12731"
"3004","豐達科","212951","13039009","62.00","62.00","60.90","61.00","-0.8000","177"
"3005","神基","9255985","507674993","55.20","56.20","54.00","54.20","-0.5000","4058"
"3006","晶豪科","11214197","1464072665","132.00","133.00","128.50","129.00","-2.5000","7904"
"3008","大立光","428764","1298080890","3030.00","3050.00","3020.00","3020.00","0.0000","1044"
"3010","華立","475997","38074736","79.70","80.20","79.60","80.00","0.5000","392"
"3011","今皓","473484","3673524","7.84","7.85","7.69","7.71","-0.1600","164"
"3013","晟銘電","256271","3389227","13.20","13.35","13.10","13.15","0.1000","197"
"3014","聯陽","5829264","736311892","126.50","128.00","125.00","125.50","0.0000","3805"
"3015","全漢","623712","29373968","47.50","47.50","46.65","47.00","-0.3000","443"
"3016","嘉晶","15928444","1205139768","73.40","78.00","73.20","75.20","2.5000","10586"
"3017","奇鋐","49121248","3687762795","71.40","77.50","70.80","77.20","6.5000","24681"
"3018","同開","74394","1195812","16.35","16.35","16.00","16.05","0.0000","126"
"3019","亞光","3213566","266509972","82.30","84.20","81.60","83.30","1.3000","2069"
"3021","鴻名","394525","8568686","22.15","22.15","21.40","21.55","-0.4000","279"
"3022","威強電","164476","8349310","50.90","51.00","50.50","50.80","0.1000","127"
"3023","信邦","882477","239542605","273.00","273.00","268.50","273.00","0.0000","394"
"3024","憶聲","2744966","39341719","14.20","14.65","14.05","14.15","-0.2500","1136"
"3025","星通","708492","17182421","24.15","24.55","23.90","24.05","0.0500","385"
"3026","禾伸堂","3187328","444844240","141.00","143.00","138.00","139.50","-0.5000","2328"
"3027","盛達","1555362","35831788","23.70","23.70","22.50","22.65","-0.7500","748"
"3028","增你強","513489","14672506","28.60","28.60","28.55","28.55","-0.0500","253"
"3029","零壹","574872","26420700","46.15","46.20","45.80","46.10","-0.0500","430"
"3030","德律","597852","35726331","59.40","60.00","59.40","60.00","0.5000","437"
"3031","佰鴻","652831","12452696","19.20","19.35","18.90","19.00","-0.2000","355"
"3032","偉訓","311449","13177082","41.80","42.65","41.80","42.40","0.6000","212"
"3033","威健","8526099","211421428","24.90","25.30","24.45","24.45","-0.0500","3591"
"3034","聯詠","6639127","3382981193","513.00","516.00","503.00","503.00","-6.0000","5482"
"3035","智原","14394529","1117017107","78.80","79.40","76.30","76.30","-1.3000","9067"
"3036","文曄","989832","53870941","54.30","54.70","54.10","54.50","0.2000","632"
"3036A","文曄甲特","21000","1000900","47.65","47.70","47.65","47.65","0.0500","15"
"3037","欣興","65876287","8911598748","135.00","140.00","130.00","130.00","-4.0000","36431"
"3038","全台","1106587","23580023","21.55","21.60","21.20","21.20","-0.1500","575"
"3040","遠見","97656","4872789","49.90","50.20","49.85","49.85","-0.0500","92"
"3041","揚智","903372","24709868","27.50","27.65","27.10","27.10","-0.4000","568"
"3042","晶技","19833895","2427301021","121.00","124.50","120.00","121.00","2.0000","12335"
"3043","科風","202280","791310","3.91","3.95","3.91","3.91","0.0000","56"
"3044","健鼎","2801694","364216567","128.50","131.50","128.00","131.00","3.0000","1558"
"3045","台灣大","6622574","671441874","102.00","102.50","101.00","101.00","-1.5000","2236"
"3046","建碁","59835","1453123","24.40","24.65","23.95","24.35","-0.3500","53"
"3047","訊舟","634511","7095057","11.20","11.25","11.10","11.15","-0.1000","223"
"3048","益登","1083421","36705285","34.05","34.10","33.75","33.80","-0.1500","654"
"3049","和鑫","6626710","84270348","12.95","12.95","12.50","12.55","-0.3000","1846"
"3050","鈺德","550635","8127229","15.05","15.05","14.65","14.65","-0.4000","283"
"3051","力特","2453726","22790076","9.07","9.45","9.02","9.29","0.3100","532"
"3052","夆典","567265","7091351","12.45","12.65","12.40","12.40","-0.0500","198"
"3054","立萬利","11001","248172","22.95","22.95","22.35","22.85","0.2500","10"
"3055","蔚華科","186167","5537292","29.70","29.95","29.60","29.65","-0.3000","182"
"3056","總太","256296","10054263","39.40","39.50","39.15","39.15","-0.2500","205"
"3057","喬鼎","279227","4305002","15.65","15.80","15.15","15.30","0.0500","210"
"3058","立德","6849236","106303766","15.60","15.85","15.15","15.30","-0.1000","1787"
"3059","華晶科","12179494","449995802","36.00","37.95","35.60","37.80","2.1500","6617"
"3060","銘異","13884381","435830435","30.35","32.80","30.35","30.55","0.4500","6961"
"3062","建漢","1917923","36153893","19.00","19.15","18.65","18.70","-0.2000","970"
"3090","日電貿","2040367","113654239","55.90","56.40","55.30","55.60","0.5000","1379"
"3092","鴻碩","2758345","203140333","74.00","74.50","73.00","73.10","-0.9000","1668"
"3094","聯傑","2069201","72737971","35.35","35.65","34.75","35.15","-0.1000","1167"
"3130","一零四","2681","447451","166.00","167.00","166.00","167.00","1.0000","22"
"3138","耀登","1475679","353533859","243.00","246.00","235.00","236.50","-0.5000","1613"
"3149","正達","14794929","621237379","41.85","43.00","40.35","42.60","2.3000","8766"
"3164","景岳","182205","4698966","26.00","26.30","25.55","25.65","-0.4000","106"
"3167","大量","90485","5650073","63.20","63.20","62.20","62.50","-0.3000","79"
"3189","景碩","22567763","2846896254","123.50","129.00","121.50","124.50","2.5000","13668"
"3209","全科","836815","24202886","29.10","29.10","28.80","28.85","-0.2000","521"
"3229","晟鈦","59027","361804","6.11","6.20","6.05","6.09","-0.1100","29"
"3231","緯創","14636067","449690509","30.60","30.95","30.60","30.65","0.0500","3762"
"3257","虹冠電","541076","42458882","78.20","79.40","77.90","78.20","-0.4000","394"
"3266","昇陽","30000","373150","12.55","12.55","12.35","12.35","-0.2000","22"
"3296","勝德","336026","7267023","21.85","21.90","21.35","21.85","-0.3500","230"
"3305","昇貿","4732129","236682989","50.50","51.10","48.90","49.00","-0.9500","2966"
"3308","聯德","363634","3676345","10.50","10.50","9.99","10.20","-0.3000","205"
"3311","閎暉","122174","4167154","33.80","34.50","33.80","34.00","0.2000","89"
"3312","弘憶股","1169680","24525646","21.45","21.45","20.60","20.95","-0.0500","613"
"3321","同泰","1961383","28718727","15.00","15.10","14.20","14.20","-0.4500","805"
"3338","泰碩","3414558","182449169","49.90","54.70","49.80","54.70","4.9500","2397"
"3346","麗清","971426","42923863","44.50","44.80","43.75","44.20","0.3500","681"
"3356","奇偶","4025810","134297254","32.90","34.30","32.25","32.95","0.8000","2296"
"3376","新日興","765521","87093120","115.50","115.50","113.00","114.00","-1.0000","594"
"3380","明泰","2185828","63377670","28.95","29.20","28.60","29.20","0.2500","915"
"3383","新世紀","30205","137667","4.68","4.68","4.54","4.60","0.0000","19"
"3406","玉晶光","2192244","1152754260","525.00","534.00","520.00","520.00","-7.0000","2068"
"3413","京鼎","1159073","273700021","235.50","238.00","234.00","236.50","2.0000","1029"
"3416","融程電","72229","5480638","76.10","76.20","75.60","76.00","0.1000","63"
"3419","譁裕","616459","11972225","19.40","19.55","19.15","19.25","-0.1500","312"
"3432","台端","111000","1457800","13.20","13.20","13.05","13.10","-0.1000","36"
"3437","榮創","2196915","63968211","29.30","29.80","28.70","28.80","-0.4000","1251"
"3443","創意","5470117","2296778830","420.00","433.50","408.00","410.00","-5.0000","5272"
"3450","聯鈞","433529","25504071","58.70","59.20","58.60","59.00","0.4000","335"
"3454","晶睿","369155","30436785","80.40","84.50","79.90","82.90","3.6000","313"
"3481","群創","626903100","13253419362","21.10","21.75","20.60","20.60","-0.4000","136527"
"3494","誠研","125003","406369","3.21","3.28","3.21","3.23","-0.0500","39"
"3501","維熹","48133","2464645","51.00","51.40","51.00","51.30","0.0000","50"
"3504","揚明光","425611","33053884","77.30","78.80","77.10","77.20","-0.1000","329"
"3515","華擎","5234419","1035338203","196.50","205.00","190.50","201.50","8.0000","4149"
"3518","柏騰","63878","1725006","27.50","27.50","26.70","26.70","-0.3000","61"
"3528","安馳","59750","2971569","49.80","50.20","49.40","49.60","-0.0500","67"
"3530","晶相光","4179224","766704017","183.00","187.50","178.00","184.00","2.5000","3036"
"3532","台勝科","3825260","710543162","185.00","193.00","179.00","179.00","-4.0000","3265"
"3533","嘉澤","979753","563312945","560.00","584.00","559.00","576.00","20.0000","1109"
"3535","晶彩科","232764","3850997","16.50","16.65","16.50","16.60","0.2500","143"
"3536","誠創","24727","189657","7.85","7.85","7.65","7.66","0.0100","15"
"3543","州巧","134578","3637744","27.25","27.40","26.80","27.00","-0.4000","93"
"3545","敦泰","23984294","5417314134","230.50","232.50","220.00","222.50","-6.0000","18366"
"3550","聯穎","471398","8934795","19.10","19.15","18.65","19.00","-0.0500","251"
"3557","嘉威","286415","25285118","88.20","88.80","87.50","88.10","0.3000","245"
"3563","牧德","265665","69990080","262.50","266.50","260.00","260.00","-2.0000","266"
"3576","聯合再生","15187165","202322895","13.55","13.60","13.20","13.20","-0.2500","4291"
"3583","辛耘","155053","9684311","63.00","63.00","62.20","62.50","0.1000","114"
"3588","通嘉","1879527","162114019","86.90","88.30","84.70","84.80","-1.0000","1422"
"3591","艾笛森","289402","5646498","19.30","19.80","19.25","19.35","0.1000","165"
"3593","力銘","41601","574632","14.00","14.10","13.60","13.90","0.1000","38"
"3596","智易","1347117","134680687","99.70","100.50","99.30","99.90","0.9000","956"
"3605","宏致","821580","37086892","45.00","45.55","44.75","45.00","0.0500","564"
"3607","谷崧","3207321","51601345","16.30","16.70","15.60","15.60","-0.4000","1655"
"3617","碩天","53230","4525290","84.80","85.20","84.60","85.00","-0.2000","40"
"3622","洋華","655274","21465061","33.00","33.40","32.20","32.30","-0.5000","380"
"3645","達邁","310787","15603242","50.70","50.70","49.90","50.10","-0.4000","233"
"3653","健策","2915601","884874553","303.00","310.00","296.00","296.00","0.0000","2410"
"3661","世芯-KY","7934728","4602997986","565.00","588.00","565.00","588.00","26.0000","7353"
"3665","貿聯-KY","1064923","261944647","242.00","248.00","241.50","245.50","3.0000","961"
"3669","圓展","539915","44130868","82.70","82.70","81.50","81.50","-0.6000","438"
"3673","TPK-KY","2196048","102030589","46.75","46.90","46.10","46.25","-0.0500","1337"
"3679","新至陞","1001484","134478820","134.50","136.50","132.00","132.50","0.0000","601"
"3682","亞太電","4410510","39740575","9.04","9.11","8.98","8.98","-0.0800","1513"
"3686","達能","4188903","72941999","18.00","18.00","16.80","17.10","-1.0500","1850"
"3694","海華","1352524","33298706","24.45","25.00","24.35","24.35","-0.1000","430"
"3701","大眾控","11316","160997","14.50","14.50","14.10","14.40","0.3000","31"
"3702","大聯大","9914556","499283358","51.10","51.40","50.00","50.00","-1.1000","3829"
"3702A","大聯大甲特","39905","1994772","50.00","50.00","50.00","50.00","-0.1000","23"
"3703","欣陸","3634953","95391859","26.40","26.75","25.85","26.75","0.3000","1692"
"3704","合勤控","2393813","72978407","30.40","30.90","30.20","30.20","-0.2000","1187"
"3705","永信","92671","4071418","44.00","44.00","43.85","43.95","0.0500","73"
"3706","神達","2509264","69992047","27.85","28.05","27.75","28.00","0.1000","1091"
"3708","上緯投控","565222","66761400","118.50","119.00","117.00","118.50","-1.0000","476"
"3711","日月光投控","10889750","1274742752","118.00","119.00","116.50","116.50","-1.5000","4197"
"3712","永崴投控","237894","6907140","29.20","29.40","28.90","28.90","-0.3000","172"
"3714","富采","12999878","1043062507","81.70","82.40","78.20","78.20","-1.8000","7515"
"4104","佳醫","129379","7454604","57.60","57.80","57.50","57.80","0.2000","125"
"4106","雃博","3567450","150081504","43.00","43.30","41.45","41.45","-1.0500","2225"
"4108","懷特","570810","14048722","24.70","24.95","24.50","24.55","-0.2000","367"
"4119","旭富","308377","27728851","90.90","90.90","89.30","90.10","-0.8000","307"
"4133","亞諾法","10584150","763654946","70.60","73.80","70.40","72.80","3.8000","7591"
"4137","麗豐-KY","335643","68968290","208.50","208.50","203.00","204.00","-4.5000","307"
"4141","龍燈-KY","255590","3045164","12.00","12.05","11.85","11.95","-0.0500","172"
"4142","國光生","4395047","234921509","53.80","54.40","53.10","53.30","-0.2000","2778"
"4148","全宇生技-KY","30000","1032000","34.40","34.45","34.35","34.35","-0.0500","20"
"4155","訊映","129406","3311997","25.70","25.70","25.45","25.65","0.0000","102"
"4164","承業醫","178477","6640463","37.30","37.30","37.10","37.25","0.1000","81"
"4190","佐登-KY","76346","5750866","75.50","76.00","74.90","75.40","-0.1000","64"
"4306","炎洲","3435074","64580251","18.90","18.95","18.70","18.70","-0.1500","1130"
"4414","如興","1863217","17227133","9.30","9.34","9.20","9.20","-0.1600","723"
"4426","利勤","206748","4971196","24.10","24.15","24.00","24.00","0.0000","150"
"4438","廣越","159000","20428000","128.50","130.00","127.00","128.00","-0.5000","132"
"4439","冠星-KY","17250","2653250","153.00","154.50","153.00","154.00","2.0000","17"
"4526","東台","4968524","89175475","19.00","19.00","17.40","17.40","0.0500","2455"
"4532","瑞智","466727","9405664","20.25","20.25","20.10","20.15","-0.2000","242"
"4536","拓凱","245017","39126699","156.50","162.00","156.50","161.00","4.5000","192"
"4540","全球傳動","368010","19664867","52.50","54.30","52.50","53.10","1.0000","291"
"4545","銘鈺","79000","2182350","27.80","27.90","27.40","27.65","0.0500","58"
"4551","智伸科","976011","176603900","176.00","183.50","175.00","181.50","5.5000","861"
"4552","力達-KY","87812","2664548","30.35","30.50","30.25","30.30","0.0000","72"
"4555","氣立","73000","3984800","55.00","55.10","54.00","54.60","0.1000","59"
"4557","永新-KY","15109","972827","64.50","64.50","64.30","64.30","-0.1000","24"
"4560","強信-KY","142000","6070550","42.75","43.15","42.50","43.00","0.3000","65"
"4562","穎漢","62000","1228950","19.95","19.95","19.65","19.95","0.0000","35"
"4564","元翎","1622739","75236004","45.65","46.15","45.10","45.10","-0.6000","776"
"4566","時碩工業","144392","6565446","45.60","45.80","45.30","45.40","-0.3000","115"
"4571","鈞興-KY","79358","10245959","129.00","131.00","128.00","128.50","-3.0000","78"
"4572","駐龍","269157","28705175","110.00","110.00","105.50","106.50","-2.5000","220"
"4576","大銀微系統","248658","29591065","118.50","120.50","117.50","117.50","-1.0000","212"
"4581","光隆精密-KY","7000","256200","36.55","36.70","36.55","36.70","-0.1000","5"
"4720","德淵","1020207","15790734","15.25","15.70","15.15","15.50","0.4000","442"
"4722","國精化","1488476","49990963","33.65","34.15","33.20","33.45","-0.4000","375"
"4737","華廣","96410","6770132","70.60","71.00","69.90","71.00","0.5000","68"
"4739","康普","679604","53600801","79.00","80.50","77.70","78.00","-1.2000","533"
"4746","台耀","7494335","623560927","84.00","85.40","81.80","83.20","-0.9000","5034"
